fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1790-1794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-836-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-88-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-992-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineObjectLiterals.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseProperties.java-475-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/ArrowType.java-277-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-816-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-1253-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-920-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionInjector.java-691-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodingConvention.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-570-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenamePrototypes.java-380-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-289-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-308-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MinimizeExitPoints.java-131-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-205-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2369-2375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedCodeGenerator.java-54-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-744-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1576-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-80-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckAccessControls.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-303-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/ArrowType.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/ArrowType.java-311-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-830-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StrictModeCheck.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-277-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckAccessControls.java-575-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionNames.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineVariables.java-653-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/parsing/IRFactory.java-986-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2796-2799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2814-2818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-627-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MinimizeExitPoints.java-116-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-755-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckAccessControls.java-174-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineSimpleMethods.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-577-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-622-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MethodCompilerPass.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/JsMessageVisitor.java-453-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineObjectLiterals.java-279-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-636-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-805-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenamePrototypes.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StripCode.java-360-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-543-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-221-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckAccessControls.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineSimpleMethods.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameProperties.java-417-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-286-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1552-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineSimpleMethods.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceCssNames.java-174-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-549-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-92-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-231-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-748-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineProperties.java-240-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-663-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-141-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1513-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InstrumentFunctions.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-1191-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureRewriteClass.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureRewriteClass.java-396-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-457-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-1266-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeNameExtractor.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1066-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckAccessControls.java-512-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-77-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/parsing/IRFactory.java-567-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeValidator.java-422-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-131-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3173-3185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1468-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-547-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3028-3032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/JqueryCodingConvention.java-49-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-155-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-1206-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-482-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-242-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/FunctionType.java-948-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1986-1995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-691-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-239-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-154-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-204-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AngularPass.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2805-2808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-223-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1020-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-1016-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-707-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1476-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionRewriter.java-443-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineVariables.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-567-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionInjector.java-273-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-680-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckSideEffects.java-184-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-608-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-511-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-378-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-904-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-129-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-500-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-645-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceStrings.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SymbolTable.java-1443-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-211-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/parsing/IRFactory.java-741-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-792-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-270-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameProperties.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1449-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExternExportsPass.java-240-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeTraversal.java-365-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1791-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-593-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1186-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-261-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-192-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-395-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-96-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-137-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeValidator.java-303-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-484-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-60-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CoalesceVariableNames.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodingConvention.java-317-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2241-2248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DefinitionsRemover.java-79-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-287-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExternExportsPass.java-510-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3044-3051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1577-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodingConvention.java-223-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Denormalize.java-85-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-388-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-489-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-663-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StripCode.java-320-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineObjectLiterals.java-257-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MinimizeExitPoints.java-64-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-268-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-758-770
