fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-980-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1442-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3868-3872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3876-3880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-4937-4939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-4944-4946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MultiplePiePlot.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-283-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-310-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/RangeType.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/SimpleTimePeriod.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/SimpleTimePeriod.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Day.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DomainOrder.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/event/ChartChangeEventType.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AreaRendererEndType.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateTickMarkPosition.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/AxisLocation.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CategoryLabelWidthType.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CategoryAnchor.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/LengthConstraintType.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/ItemLabelAnchor.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/LegendRenderingOrder.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/SortOrder.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/DialShape.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PlotOrientation.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/DatasetRenderingOrder.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot3D.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot3D.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/Plot.java-460-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MultiplePiePlot.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MultiplePiePlot.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/SeriesRenderingOrder.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2220-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/imagemap/ImageMapUtilities.java-185-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/FixedMillisecond.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedValueComparator.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/LogAxis.java-844-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/ImageTitle.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-288-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-326-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-293-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/SerialUtilities.java-466-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/LineNeedle.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/MatrixSeries.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/MatrixSeries.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-652-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-646-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/PeriodAxis.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/WindNeedle.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/MiddlePinNeedle.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/ShipNeedle.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/LongNeedle.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYDatasetTableModel.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Week.java-543-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Month.java-435-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/FontDisplayField.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/AbstractObjectList.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/PaintList.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot3D.java-562-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/PointerNeedle.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-1022-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimePeriodValues.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimePeriodValues.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-969-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-975-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeTableXYDataset.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-540-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/Series.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/TextAnnotation.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/TextAnnotation.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/TextAnnotation.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/TextAnnotation.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/TextAnnotation.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AbstractRenderer.java-2155-2160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/ScatterRenderer.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/Axis.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ShapeUtilities.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ShapeUtilities.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ShapeUtilities.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ShapeUtilities.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/AbstractObjectList.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ObjectUtilities.java-268-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/ThermometerPlot.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/ThermometerPlot.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1253-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1286-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/SpiderWebPlot.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1856-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3923-3930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-888-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-738-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2312-2318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/imagemap/ImageMapUtilities.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/MatrixSeries.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextLine.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/gantt/TaskSeriesCollection.java-523-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/gantt/TaskSeriesCollection.java-563-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-171-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/jdbc/JDBCXYDataset.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeTableXYDataset.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-824-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-872-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextLine.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/FontChooserPanel.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/FontChooserPanel.java-183-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/ExtensionFileFilter.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-361-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartFactory.java-1266-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ObjectUtilities.java-128-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1105-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2802-2804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2821-2823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3462-3464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3495-3497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-1212-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3099-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/MatrixSeriesCollection.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYSeriesCollection.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeriesCollection.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimePeriodValuesCollection.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-1140-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-447-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-499-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2747-2749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2899-2901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2907-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-928-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2738-2740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2741-2743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3110-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3118-3120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MultiplePiePlot.java-438-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/servlet/ServletUtilities.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-348-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/CombinedDataset.java-521-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/ThermometerPlot.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-862-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-147-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/servlet/ServletUtilities.java-349-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues2D.java-278-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3733-3737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3741-3745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/ValueAxis.java-1188-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/ComparableObjectSeries.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultTableXYDataset.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYSeries.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYSeriesCollection.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/AbstractSeriesDataset.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-899-902
