fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-907-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1185-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-920-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeValidator.java-626-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-914-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1643-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-1068-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-562-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LinkedFlowScope.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenameProperties.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StrictModeCheck.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeValidator.java-448-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1290-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfoBuilder.java-367-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ClosureCodingConvention.java-117-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1021-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-487-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ClosureCodingConvention.java-214-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameReferenceGraph.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceMap.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceMap.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenamePrototypes.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenamePrototypes.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenamePrototypes.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenamePrototypes.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-1256-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExternExportsPass.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-283-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1332-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1462-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StripCode.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StripCode.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/VarCheck.java-115-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/AllType.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/NoType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/RecordType.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-207-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-209-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-213-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-215-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-222-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-224-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-1356-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-1383-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Decompiler.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Decompiler.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodePrinter.java-546-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1471-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DefinitionsRemover.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-644-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExpressionDecomposer.java-393-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckSideEffects.java-64-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeValidator.java-473-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-450-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfoBuilder.java-502-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-249-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-361-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-418-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-456-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-468-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-505-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-371-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-1153-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-380-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1770-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeConsumer.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-64-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-100-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1240-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/ArrowType.java-168-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/ArrowType.java-168-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-786-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-442-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SanityCheck.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-518-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-395-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-574-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InstrumentFunctions.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlStructureCheck.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-536-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/VarCheck.java-195-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-694-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessDefines.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Context.java-542-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInference.java-152-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ConcreteType.java-382-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-1122-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInference.java-178-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-1160-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckGlobalThis.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptOrFnNode.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodingConventionAnnotator.java-64-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-757-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-959-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-894-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/MinimizeExitPoints.java-285-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-227-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-1239-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-171-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1472-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-96-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodePrinter.java-106-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceFile.java-299-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RemoveUnusedVars.java-271-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Kit.java-152-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1584-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfoBuilder.java-382-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-974-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/VariableMap.java-154-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-426-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TightenTypes.java-1312-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-140-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInference.java-926-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-498-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-727-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LinkedFlowScope.java-454-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineVariables.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-720-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-669-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LineNumberCheck.java-58-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-1201-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-795-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/OptimizeParameters.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-484-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-749-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1785-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-416-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1435-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfoBuilder.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfoBuilder.java-434-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfo.java-759-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/JSDocInfo.java-985-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-416-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-680-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-793-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-603-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodingConventionAnnotator.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-211-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/MethodCompilerPass.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeIterators.java-72-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-488-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-299-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-152-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-791-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-529-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineGetters.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineGetters.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-666-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-76-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1487-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInferencePass.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1937-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-944-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-1084-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-293-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeTypeNormalizer.java-69-78
