fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactory.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/FractionFormat.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RombergIntegrator.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/NewtonSolver.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/BrentSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/BrentSolver.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/MullerSolver.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/RiddersSolver.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/SecantSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverFactory.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/MatrixUtils.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/MatrixUtils.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-633-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-678-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-764-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-770-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-833-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-857-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-896-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-999-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-693-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-752-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-987-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/MathException.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/TransformerMap.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-805-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ContinuedFraction.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-544-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-685-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/FunctionEvaluationException.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-365-365
