fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-479-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-718-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-730-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-786-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-865-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-286-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-591-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-980-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-992-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-123-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1263-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-356-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionRewriter.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionRewriter.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeTraversal.java-554-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeTraversal.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-951-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-149-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1781-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1944-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2089-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-232-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ParallelCompilerPass.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1024-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DataFlowAnalysis.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-2361-2364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-555-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CommandLineRunner.java-936-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/VariableReferenceCheck.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-828-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/graph/Graph.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ant/CompileTask.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JsMessageVisitor.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/OptimizeParameters.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineObjectLiterals.java-176-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1262-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1268-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-577-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-3027-3030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-442-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-649-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-408-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1193-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-937-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PrepareAst.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-664-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-600-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-660-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedCodeGenerator.java-69-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-404-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConcreteType.java-69-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-160-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-339-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1042-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1089-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-452-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1792-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-267-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-199-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1394-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1406-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-324-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-968-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1696-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-258-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1625-1640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-978-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/jsonml/Writer.java-716-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-215-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-765-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-280-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineProperties.java-122-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1978-1982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ant/CompileTask.java-505-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameLabels.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SpecializeModule.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-516-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseProperties.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/graph/GraphColoring.java-154-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/RecordType.java-95-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-372-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeValidator.java-665-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-621-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JsMessageVisitor.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExternExportsPass.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DataFlowAnalysis.java-309-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Tracer.java-463-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceMessages.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/VarCheck.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExternExportsPass.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExternExportsPass.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PerformanceTracker.java-329-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/OptimizeParameters.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/SortedDependencies.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/SortedDependencies.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineObjectLiterals.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConcreteType.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GlobalNamespace.java-569-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckMissingReturn.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-513-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveTryCatch.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseProperties.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/UnionType.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/UnionType.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-517-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-466-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-740-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-616-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-414-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-649-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-352-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-277-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PrepareAst.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CommandLineRunner.java-629-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1850-1852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceMessages.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-797-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-197-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-331-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DefinitionsRemover.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-575-580
