fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_20/source/org/jfree/chart/plot/ValueMarker.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CompassPlot.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYTextAnnotation.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/LookupPaintScale.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/ColorBlock.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/BlockBorder.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-910-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1208-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextUtilities.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/BlockBorder.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1084-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBlock.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextUtilities.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-500-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-515-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-985-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-661-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-818-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1265-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1744-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/SymbolAxis.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2247-2247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2596-2596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-1172-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-2721-2721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-2722-2722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-2742-2742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-2743-2743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextUtilities.java-167-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPointerAnnotation.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPointerAnnotation.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYTextAnnotation.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/TextAnnotation.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-967-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/PaintSample.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/PaintSample.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/StrokeSample.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/StrokeSample.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1315-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1796-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/LookupPaintScale.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineRenderer3D.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/GanttRenderer.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/GanttRenderer.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/PeriodAxis.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/PeriodAxis.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/SubCategoryAxis.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/CyclicNumberAxis.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/CyclicNumberAxis.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/Axis.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/Axis.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/Axis.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/Axis.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/Axis.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/Axis.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/SymbolAxis.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/SymbolAxis.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/ColorBlock.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/BlockBorder.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/PaintScaleLegend.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/PaintScaleLegend.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/PaintScaleLegend.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-477-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendTitle.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendTitle.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/ThermometerPlot.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/ThermometerPlot.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/ThermometerPlot.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-1605-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-1632-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-1686-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-1713-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-2332-2332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryPlot.java-2361-2361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CompassPlot.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CompassPlot.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CompassPlot.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/RingPlot.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-647-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-674-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-907-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1225-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1520-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1547-1547
