fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MinimizeExitPoints.java-177-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-371-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-320-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-886-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-346-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-61-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/testing/TestErrorReporter.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/testing/TestErrorReporter.java-96-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceStrings.java-281-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-629-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-652-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CompilerInput.java-263-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-474-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-744-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CallGraph.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Normalize.java-687-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-1134-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/XtbMessageBundle.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/XtbMessageBundle.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-85-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineVariables.java-286-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1336-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-546-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-556-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/LinkedFlowScope.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-765-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ConcreteType.java-515-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameProperties.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-485-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenamePrototypes.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameProperties.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1434-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-483-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1394-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CallGraph.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-1532-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-1538-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ClosureCodingConvention.java-455-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-1647-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1184-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1271-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CallGraph.java-321-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameProperties.java-289-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-675-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-404-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-940-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExternExportsPass.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Reader.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MinimizeExitPoints.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessageVisitor.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-1900-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/StrictModeCheck.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/deps/DepsGenerator.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-194-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveTryCatch.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-938-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceStrings.java-262-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-683-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1429-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-356-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1013-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-525-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-719-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Reader.java-924-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-1552-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasStrings.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/graph/GraphReachability.java-71-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AstChangeProxy.java-111-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/ParserRunner.java-148-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameProperties.java-546-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpressionDecomposer.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-837-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-101-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-709-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-877-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1145-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CoalesceVariableNames.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodingConventions.java-445-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-2009-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Reader.java-529-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeValidator.java-341-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineVariables.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/CharRanges.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/CharRanges.java-278-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/CharRanges.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-559-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/graph/GraphPruner.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1352-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ByPathWarningsGuard.java-96-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PhaseOptimizer.java-317-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-1198-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenamePrototypes.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PerformanceTracker.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RemoveUnusedVars.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-1078-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-1086-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PhaseOptimizer.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-1528-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-803-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-78-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/VariableMap.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckGlobalThis.java-187-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-2139-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1219-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeValidator.java-814-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-97-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Validator.java-527-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-405-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-426-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-355-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionRewriter.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-847-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasStrings.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/RecordType.java-190-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-728-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExternExportsPass.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AngularPass.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-920-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-686-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineVariables.java-205-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodePrinter.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/deps/SortedDependencies.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/StripCode.java-534-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasExternals.java-443-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GatherRawExports.java-67-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-1544-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceCssNames.java-248-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-386-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-975-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-275-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ant/CompileTask.java-427-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-148-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessageVisitor.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineFunctions.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ShadowVariables.java-217-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessageVisitor.java-327-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/OptimizeCalls.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionRewriter.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-173-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ClosureCodingConvention.java-225-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-1081-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-601-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1291-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JSModuleGraph.java-193-196
