fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-485-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-506-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-513-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-527-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-534-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-541-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1975-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5175-5177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ObjectUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3503-3510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3790-3792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/RandomStringUtils.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5171-5173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-843-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/RandomStringUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1790-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-683-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3941-3943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1566-1579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-954-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1615-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1873-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1901-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4406-4408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4450-4452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4501-4503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharRange.java-167-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-732-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1965-1970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-814-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1270-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/Enum.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/Enum.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2005-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/ValuedEnum.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/ValuedEnum.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1562-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5077-5079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3855-3857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3920-3922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3985-3987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4050-4052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4115-4117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4180-4182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4245-4247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4310-4312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4375-4377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-262-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2548-2550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1741-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSet.java-213-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3113-3115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2128-2130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/IntHashMap.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-404-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberRange.java-230-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-385-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3775-3782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-862-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-916-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1666-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-962-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-934-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-861-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2828-2830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2917-2919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2624-2626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2634-2636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-385-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4410-4412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1516-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-601-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2425-2427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2604-2606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3766-3772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1700-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-340-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4091-4093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4203-4205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4327-4329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-608-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-1031-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-105-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3312-3314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-831-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-849-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-839-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1900-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-788-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/SystemUtils.java-1164-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ChoiceMetaFormat.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/mutable/MutableInt.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/mutable/MutableLong.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-556-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-168-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-649-655
