fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_25/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/SegmentedTimeline.java-1036-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/CyclicNumberAxis.java-1109-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/DateAxis.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartPanel.java-1628-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartPanel.java-1664-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartPanel.java-2179-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/AbstractBlock.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/AbstractBlock.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/LegendItem.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/TextTitle.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeUtilities.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeUtilities.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeUtilities.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeUtilities.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeUtilities.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeUtilities.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeUtilities.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/AbstractObjectList.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/PaintList.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/PaintUtilities.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ShapeList.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/StrokeList.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/AttributedStringUtilities.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/AttributedStringUtilities.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/AttributedStringUtilities.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/ThermometerPlot.java-1348-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/SpiderWebPlot.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/SpiderWebPlot.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/SpiderWebPlot.java-863-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-2558-2560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-3078-3080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-4316-4318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryMarker.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/WindNeedle.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/MiddlePinNeedle.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/ShipNeedle.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/urls/CustomXYURLGenerator.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/urls/CustomXYURLGenerator.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/HashUtilities.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeriesDataItem.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeriesDataItem.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/entity/ChartEntity.java-210-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeriesTableModel.java-211-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultTableXYDataset.java-225-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeries.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1047-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1109-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1165-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-1225-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/LineBorder.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/JThermometer.java-205-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/Plot.java-1350-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/Plot.java-1411-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Second.java-383-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeriesTableModel.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Year.java-273-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/GridArrangement.java-132-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/PaintScaleLegend.java-399-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/TextTitle.java-468-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/ColumnArrangement.java-131-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/GridArrangement.java-107-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/CenterArrangement.java-100-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/TickUnit.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/Range.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyedObjects.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/HistogramDataset.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/HistogramType.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/SimpleHistogramBin.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/SimpleHistogramBin.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/SimpleHistogramDataset.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyedObjects2D.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/Task.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/TaskSeries.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/TaskSeriesCollection.java-655-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/ComparableObjectItem.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/ComparableObjectSeries.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYBarDataset.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYDataset.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYZDataset.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/CategoryTableXYDataset.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/YInterval.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultWindDataset.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultWindDataset.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultTableXYDataset.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYDataItem.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultOHLCDataset.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/IntervalXYDelegate.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/VectorSeriesCollection.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYSeries.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/YWithXInterval.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/Vector.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/OHLCDataItem.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/YIntervalSeriesCollection.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYInterval.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultHighLowDataset.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/MatrixSeries.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XIntervalSeriesCollection.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYSeriesCollection.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYCoordinate.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyedObject.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DefaultKeyedValues2D.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DefaultKeyedValues.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyToGroupMap.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyedValueComparatorType.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/RangeType.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/SimpleTimePeriod.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeriesDataItem.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeriesCollection.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimePeriodValue.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimePeriodValues.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Week.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/ohlc/OHLC.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Second.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Minute.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Millisecond.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimePeriodValuesCollection.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeTableXYDataset.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Hour.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimePeriodAnchor.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/Day.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetGroup.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DefaultPieDataset.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/Series.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DefaultKeyedValueDataset.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/category/DefaultCategoryDataset.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/category/CategoryToPieDataset.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DefaultKeyedValue.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/DomainOrder.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYBoxAnnotation.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYPointerAnnotation.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYLineAnnotation.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYShapeAnnotation.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYTextAnnotation.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/XYImageAnnotation.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/TextAnnotation.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/JFreeChart.java-1581-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextBox.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextBlockAnchor.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/text/TextAnchor.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ui/FontChooserPanel.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ui/BasicProjectInfo.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/event/ChartChangeEventType.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/AreaRendererEndType.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/GrayPaintScale.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/AbstractRenderer.java-2358-2360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-954-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-938-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-836-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1519-1521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/VectorRenderer.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1132-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/LookupPaintScale.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/LookupPaintScale.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LevelRenderer.java-372-374
