fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-583-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1470-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1990-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1990-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2342-2344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharUtils.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-6086-6088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-730-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-761-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-765-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-792-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-827-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-858-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-885-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-889-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-920-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-951-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharSetUtils.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1376-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3978-3979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-129-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-129-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-201-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-201-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5973-5992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1681-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1792-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1895-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1998-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2105-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2209-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2380-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2414-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2536-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2641-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SystemUtils.java-1800-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/IDKey.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/LocaleUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/LocaleUtils.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2183-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2229-2231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2641-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1306-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2210-2212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4090-4092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3438-3442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3483-3487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3512-3516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3541-3545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3570-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3599-3603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3628-3632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3657-3661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3686-3690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-137-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-208-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3437-3439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3444-3446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3481-3483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3486-3488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3490-3492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4044-4046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4572-4574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-918-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1167-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1411-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-132-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1410-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-300-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-734-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2544-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-292-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-292-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4105-4107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-980-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-351-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-363-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-665-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1687-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1403-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharRange.java-306-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-375-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-844-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-844-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-299-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-299-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SerializationUtils.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SerializationUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2131-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/WordUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-790-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1635-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharRange.java-286-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4539-4545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1620-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-228-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-719-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-488-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5211-5213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5280-5282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5354-5356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5389-5391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5459-5461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5491-5493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5523-5525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-977-979
