fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-1192-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-933-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1355-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3649-3652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3656-3659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/SpiderWebPlot.java-696-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/MeterPlot.java-985-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-222-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-318-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-1063-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-548-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-744-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-979-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1094-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1440-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4676-4679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4684-4687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1847-1852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-992-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1035-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1078-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1277-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-734-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-786-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-847-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-932-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/BorderArrangement.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3004-3011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/MeterPlot.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/MeterPlot.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/util/PaintList.java-100-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1149-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1348-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1000-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYImageAnnotation.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-1375-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-1412-1420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-247-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-223-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-613-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Hour.java-450-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/MarkerAxisBand.java-141-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/BlockContainer.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultTitleEditor.java-289-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/LegendGraphic.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/util/PaintList.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/util/ShapeList.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/util/StrokeList.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AreaRenderer.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/RingPlot.java-405-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-2105-2111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3756-3776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-290-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/servlet/ServletUtilities.java-308-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/CategoryAxis.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1121-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-297-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-500-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-584-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-236-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-874-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1060-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-520-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2706-2715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2728-2736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValues.java-264-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValues.java-275-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValues.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValues.java-325-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4539-4544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4552-4557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-818-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2555-2566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2568-2579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ui/StrokeSample.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LevelRenderer.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-413-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer3D.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-864-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1608-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/SymbolAxis.java-283-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/CombinedDataset.java-523-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-510-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/Statistics.java-345-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/Statistics.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/Statistics.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/Statistics.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesCollection.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Second.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Second.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeries.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Millisecond.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Millisecond.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/CategoryToPieDataset.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/CategoryToPieDataset.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-403-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/text/TextBlock.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2492-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2497-2500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2503-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2508-2510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2512-2514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2518-2520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2524-2527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2530-2532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2538-2541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2545-2548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2552-2555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2559-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2566-2569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2572-2575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-864-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-982-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1327-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1345-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1363-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/NumberAxis.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/NumberAxis.java-1318-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/DateAxis.java-1803-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2420-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/ColumnArrangement.java-156-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/GridArrangement.java-124-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/FlowArrangement.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/FlowArrangement.java-157-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/CenterArrangement.java-125-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartRenderingInfo.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-587-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1975-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1981-1983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2136-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2142-2144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CompassPlot.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CompassPlot.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CompassPlot.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CompassPlot.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CompassPlot.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3418-3423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3424-3426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3444-3449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3450-3452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PlotRenderingInfo.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PlotRenderingInfo.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/servlet/DisplayChart.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-453-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/CategoryToPieDataset.java-177-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/CategoryToPieDataset.java-267-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1163-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1168-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3598-3601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3602-3605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/SpiderWebPlot.java-1391-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-2359-2362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-2681-2684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-2685-2688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/FastScatterPlot.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4593-4596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4597-4600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/Plot.java-1248-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-275-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-868-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-1102-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-784-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/text/TextUtilities.java-208-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-1141-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/FastScatterPlot.java-898-902
