fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_131/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckMissingReturn.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-599-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1855-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1859-1862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-198-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PhaseOptimizer.java-320-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-333-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckSideEffects.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-156-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-1163-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameProperties.java-440-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-153-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InstrumentFunctions.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageVisitor.java-562-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/GatherRawExports.java-53-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureRewriteClass.java-135-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenamePrototypes.java-220-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1561-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-963-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1343-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-215-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-986-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-940-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JSModule.java-224-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-845-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckSideEffects.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-498-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-893-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExternExportsPass.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-630-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-665-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JSModuleGraph.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameLabels.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameLabels.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameProperties.java-482-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-175-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/OptimizeParameters.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StripCode.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DotFormatter.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-251-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-697-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/regex/RegExpTree.java-1421-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-336-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1600-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CleanupPasses.java-118-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-730-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StripCode.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-896-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1276-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-269-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CodePrinter.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/XtbMessageBundle.java-176-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-346-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameProperties.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StripCode.java-291-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-170-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-809-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MinimizeExitPoints.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-1093-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-1126-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-1171-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-408-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-777-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AliasExternals.java-658-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-141-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AmbiguateProperties.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-457-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-213-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenamePrototypes.java-333-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-960-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-343-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-1000-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-1087-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1049-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-433-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1253-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ant/CompileTask.java-288-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-1396-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-740-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CallGraph.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-90-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-581-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LinkedFlowScope.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-1857-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-447-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-962-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AliasKeywords.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AliasKeywords.java-455-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InstrumentFunctions.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-960-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-234-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-67-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CoalesceVariableNames.java-162-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-208-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/VariableReferenceCheck.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineObjectLiterals.java-188-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-1043-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessage.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-630-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-369-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureCodingConvention.java-399-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-2834-2845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-1033-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-649-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-550-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LinkedFlowScope.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-104-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1052-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-975-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-990-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1025-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-210-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DataFlowAnalysis.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-1116-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/OptimizeParameters.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StripCode.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AmbiguateProperties.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-594-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-555-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckMissingReturn.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-1404-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CollapseProperties.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-823-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-1219-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/graph/GraphPruner.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-91-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AngularPass.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-837-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessDefines.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ScopedAliases.java-245-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MinimizeExitPoints.java-116-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-857-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-188-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-604-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-214-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1449-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-827-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-852-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-1401-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-968-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-592-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/NoObjectType.java-76-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-204-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-204-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureRewriteClass.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-869-879
