fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/ValueServer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/SobolSequenceGenerator.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/Fraction.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/Fraction.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/Fraction.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Sinh.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Sin.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Cosh.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-614-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-52-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-145-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-233-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-329-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-350-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-385-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-401-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-454-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-114-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-767-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/AbstractLeastSquaresOptimizer.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/AbstractLeastSquaresOptimizer.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/AbstractLeastSquaresOptimizer.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/AbstractLeastSquaresOptimizer.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/GaussNewtonOptimizer.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/GaussNewtonOptimizer.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/FastMath.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Quaternion.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Quaternion.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Quaternion.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Quaternion.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-300-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-296-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-554-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-570-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/FastMath.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-621-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-696-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-586-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-602-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-650-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-682-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-747-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/integration/gauss/SymmetricGaussIntegrator.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-207-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-136-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2439-2439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2434-2434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/special/Erf.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/Decimal64.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/FastMath.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/FastMath.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/FastMath.java-3412-3412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/FastMath.java-3420-3420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2600-2600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-41-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-599-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-643-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RRQRDecomposition.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/CurveFitter.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-59-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/BigReal.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/Decimal64.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/StatUtils.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/linear/LinearObjectiveFunction.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultiStartMultivariateOptimizer.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/MultiStartMultivariateVectorOptimizer.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-568-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-622-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-640-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-377-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-378-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-174-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-490-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-423-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-480-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-505-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-528-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-553-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-726-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-772-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-365-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-162-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-533-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SphericalCoordinates.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-343-343
