fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/GenericMaster.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/MockingProgressImpl.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/MockingProgressImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/ThrowsException.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/Returns.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/VoidMethodStubbableImpl.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/Answers.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/StubberImpl.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockName.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockName.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockUtil.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockUtil.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/Whitebox.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/FieldReader.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/ListUtil.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/ArrayUtils.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMethod.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMockitoMethodProxy.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MockSettingsImpl.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MockSettingsImpl.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MockSettingsImpl.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MockSettingsImpl.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MockSettingsImpl.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/reporting/SmartPrinter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/reporting/PrintSettings.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/reporting/PrintSettings.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1722-1722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Answers.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Discrepancy.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Discrepancy.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/junit/JUnitTool.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/junit/JUnitTool.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Reporter.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/base/MockitoAssertionError.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/base/MockitoException.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/configuration/DefaultMockitoConfiguration.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/configuration/DefaultMockitoConfiguration.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/ObjectMethodsGuru.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/LocalizedMatcher.java-54-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/ClassNameFinder.java-11-11
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/StringJoiner.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Reporter.java-290-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/ObjectMethodsGuru.java-22-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockUtil.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Reporter.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/ArgumentsAreDifferent.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/WantedButNotInvoked.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/ObjectMethodsGuru.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockName.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-544-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/VerificationModeFactory.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/SequenceNumber.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1530-1530
