fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-74-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-896-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/ValueServer.java-231-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/ValueServer.java-248-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-366-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomAdaptor.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-164-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-179-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Vector3D.java-298-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-242-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-847-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/MathException.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-196-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-196-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-754-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-764-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-630-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-179-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Vector3D.java-267-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-438-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-119-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-127-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-175-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-936-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-236-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-318-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-130-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-930-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-110-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-95-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/MathException.java-267-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/FractionFormat.java-202-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-865-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-156-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-91-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-130-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-137-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-109-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-211-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-160-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-546-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-541-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/FractionFormat.java-268-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/FractionFormat.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-328-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastSineTransformer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-73-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-113-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-432-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-334-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-250-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/DummyStepHandler.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-480-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-321-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-138-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-167-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-175-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-193-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-421-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchState.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-891-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ContinuedFraction.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-761-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-914-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-277-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-282-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-381-384
