fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-301-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1057-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/MatrixUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/MatrixUtils.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-605-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ContinuedFraction.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1602-1607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1510-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1553-1557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1044-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-241-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-496-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-675-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-680-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-690-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-710-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-229-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/CompositeFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-422-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-267-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-608-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-961-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1307-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-333-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-425-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-281-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1106-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/events/EventState.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-692-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-897-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-904-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1631-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-737-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-252-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/Frequency.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-664-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-330-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-607-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-635-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1315-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1345-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1375-1379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1405-1409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1455-1459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-710-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-206-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-205-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-265-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-199-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Vector3D.java-311-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-391-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SparseFieldVector.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-867-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-248-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-263-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1672-1681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-243-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-168-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-186-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/genetics/ListPopulation.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/TransformerMap.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-279-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-291-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/special/Gamma.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-406-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/AbstractFormat.java-165-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-306-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-330-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-969-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-1027-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-332-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-911-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-337-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Rotation.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayRealVector.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-122-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-438-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealVectorFormat.java-291-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1581-1585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1625-1629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1168-1172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1097-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1124-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-971-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-261-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-375-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-215-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/Frequency.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/Frequency.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-365-367
