fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1706-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1812-1812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-2174-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-2416-2416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/VectorRenderer.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/VectorRenderer.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-200-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-362-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/OutlierList.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/RendererUtilities.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/BarRenderer.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-311-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/SegmentedTimeline.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/SegmentedTimeline.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/SegmentedTimeline.java-1691-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/CategoryAxis.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/NumberAxis.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/NumberAxis.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/NumberTickUnit.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/LogAxis.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/LogAxis.java-855-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/TickUnits.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/TickUnits.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/Axis.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/TickUnit.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/DateTickUnit.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/DateAxis.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ChartPanel.java-1150-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ChartPanel.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ChartPanel.java-1539-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ChartPanel.java-2314-2314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/BorderArrangement.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/BorderArrangement.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/BlockContainer.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/GridArrangement.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardPieToolTipGenerator.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/encoders/EncoderUtil.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/encoders/EncoderUtil.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/encoders/EncoderUtil.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/encoders/EncoderUtil.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/editor/ChartEditorManager.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/LegendItemCollection.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ObjectUtilities.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ObjectUtilities.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ObjectUtilities.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/PaintUtilities.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/ThermometerPlot.java-1350-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/CategoryPlot.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/CategoryPlot.java-1450-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/SpiderWebPlot.java-1478-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/Marker.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/PiePlot.java-915-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/PiePlot.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/PiePlot.java-1213-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/dial/AbstractDialLayer.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/dial/DialPlot.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/dial/DialPlot.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/AbstractPieLabelDistributor.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/MeterPlot.java-739-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/XYPlot.java-1539-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/PlotRenderingInfo.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/urls/CustomPieURLGenerator.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/urls/CustomXYURLGenerator.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/PaintMap.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/PaintMap.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/servlet/ChartDeleter.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/StrokeMap.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/StrokeMap.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/entity/StandardEntityCollection.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/entity/StandardEntityCollection.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/CategoryAxis.java-649-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/ComparableObjectItem.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/Vector.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/OHLCDataItem.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-653-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-719-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-792-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/WaferMapDataset.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextBlock.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextLine.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/GrayPaintScale.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1448-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1190-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1224-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ValueAxis.java-1423-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/LogAxis.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/LogAxis.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/TickUnits.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/DateAxis.java-752-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/ColumnArrangement.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/BorderArrangement.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/BlockContainer.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/GridArrangement.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/GridArrangement.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/GridArrangement.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/GridArrangement.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/GridArrangement.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/GridArrangement.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/FlowArrangement.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-269-269
