fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-374-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckAccessControls.java-286-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-1165-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-215-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckAccessControls.java-371-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-594-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/VarCheck.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ScopedAliases.java-459-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CoalesceVariableNames.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-228-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExternExportsPass.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-1241-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckAccessControls.java-511-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-949-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Writer.java-44-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1080-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-860-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckSideEffects.java-113-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1386-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LinkedFlowScope.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-558-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-406-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-512-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-467-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-860-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-993-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1297-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodingConvention.java-401-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-149-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GlobalNamespace.java-1041-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineSimpleMethods.java-87-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ScopedAliases.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-431-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-490-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-751-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-439-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1123-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-2023-2030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-922-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1814-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenameLabels.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-285-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-1055-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1108-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-645-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1493-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-396-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-191-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-532-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-942-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1024-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-649-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-68-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceMessages.java-317-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/RecordType.java-154-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-375-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-248-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-739-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-483-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Reader.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-629-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSType.java-843-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1361-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1224-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-835-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckAccessControls.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-959-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LinkedFlowScope.java-466-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-1864-1879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-233-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CompilerInput.java-209-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-997-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-1009-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1049-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-305-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-376-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenamePrototypes.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MethodCompilerPass.java-190-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-437-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1119-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LinkedFlowScope.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-295-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1690-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-221-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-2345-2347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-2425-2427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-1075-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-204-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1473-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-926-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSType.java-1028-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckAccessControls.java-341-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1647-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineObjectLiterals.java-443-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessDefines.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ScopedAliases.java-295-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-1035-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1315-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1327-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1626-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-2526-2529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-780-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-836-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-784-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-879-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-566-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-1045-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-221-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-814-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AstValidator.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedCodeGenerator.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1912-1914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-2093-2098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-672-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-2619-2623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodingConvention.java-165-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1736-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ScopedAliases.java-543-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessageVisitor.java-688-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-214-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1210-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SanityCheck.java-97-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-794-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-411-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-740-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-259-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-1028-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenameLabels.java-199-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-728-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-403-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-806-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasExternals.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-433-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1508-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/JsonML.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeReturns.java-102-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PhaseOptimizer.java-437-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1534-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/DepsGenerator.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-850-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GlobalNamespace.java-1331-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GlobalNamespace.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-1406-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-586-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceMessages.java-211-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-915-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1968-1974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceMessages.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1222-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessDefines.java-431-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-997-1006
