fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/IslamicChronology.java-214-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/CopticChronology.java-146-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/JulianChronology.java-146-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/EthiopicChronology.java-146-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseDuration.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/IslamicChronology.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/CopticChronology.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/EthiopicChronology.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GregorianChronology.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/IslamicChronology.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/CopticChronology.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/JulianChronology.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/EthiopicChronology.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/PeriodType.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/PeriodType.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeZone.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1733-1733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1833-1833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1838-1838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2630-2630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2645-2645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2761-2761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1845-1845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/PeriodFormat.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1401-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DefaultNameProvider.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DefaultNameProvider.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-735-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ISOChronology.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-676-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-710-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-499-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-814-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1445-1446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/IslamicChronology.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/IslamicChronology.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LimitChronology.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/SkipDateTimeField.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BuddhistChronology.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BuddhistChronology.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-1152-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseDateTime.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-849-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-894-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-558-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-743-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-809-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-895-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-695-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/IslamicChronology.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/CopticChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/EthiopicChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableDateTime.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableDateTime.java-585-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ISOChronology.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-723-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-817-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/UnsupportedDurationField.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-753-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormat.java-679-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormat.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-221-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Interval.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableInterval.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Duration.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/AssembledChronology.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-709-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormat.java-788-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormat.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1435-1435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LimitChronology.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LimitChronology.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ZonedChronology.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ZonedChronology.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ZonedChronology.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-645-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-647-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-695-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeZone.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeZone.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DefaultNameProvider.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeZone.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Seconds.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Minutes.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Hours.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Years.java-102-102
