fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-736-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2702-2704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2724-2726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2746-2748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2770-2772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2792-2794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2814-2816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2838-2840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2860-2862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2882-2884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2906-2908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2928-2930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2950-2952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2974-2976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2996-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3018-3020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3042-3044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3064-3066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3086-3088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3110-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3132-3134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3154-3156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3178-3180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3200-3202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3222-3224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/Fraction.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1271-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5358-5358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/Fraction.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-360-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3664-3664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/Fraction.java-739-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-798-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-870-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/Fraction.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1743-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-4605-4605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ObjectUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BooleanUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BitField.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BitField.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/BitField.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/Fraction.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1740-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/Fraction.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/SystemUtils.java-1306-1306
