fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3035-3037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3042-3044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3079-3081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3084-3086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3088-3090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3854-3856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3919-3921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3984-3986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-4049-4051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-4114-4116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-4179-4181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-4244-4246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-4309-4311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-4374-4376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MethodUtils.java-592-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2630-2632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2640-2642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-814-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-840-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3503-3509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-718-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/IntHashMap.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2963-2974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-520-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-243-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/NestableDelegate.java-259-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-681-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1608-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-110-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MemberUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MethodUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/NestableDelegate.java-168-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-201-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/FieldUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/FieldUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1452-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MethodUtils.java-122-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MethodUtils.java-218-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MethodUtils.java-362-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MethodUtils.java-460-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1677-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/SystemUtils.java-1183-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3464-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1318-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2177-2179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-281-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-788-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-616-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-725-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/NestableDelegate.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-748-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-458-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-946-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1981-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2538-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3956-3958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3962-3964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1024-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1151-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-363-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-403-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1353-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2993-3003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3022-3032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3051-3061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3080-3090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3109-3119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3138-3148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3167-3177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3196-3206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1322-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-404-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-230-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/LongRange.java-385-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ObjectUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberRange.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-1045-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1884-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1916-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2091-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2134-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2195-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2239-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/LongRange.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/LongRange.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/LongRange.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/LongRange.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-358-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/LongRange.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2011-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-868-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharRange.java-100-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-979-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-4401-4414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1499-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-623-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-661-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-695-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-728-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-762-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-835-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-897-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-931-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enum/Enum.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enums/Enum.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1276-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-573-575
