fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_110/src/com/google/javascript/rhino/Node.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/TokenStream.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/TokenStream.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-391-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-1731-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedCodeGenerator.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/graph/Graph.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionInjector.java-827-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ant/CompileTask.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckGlobalNames.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckAccessControls.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-2235-2238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/StripCode.java-492-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/regex/CharRanges.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-556-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GlobalNamespace.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypeCheck.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/ArrowType.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/ArrowType.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/NamedType.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/JSType.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/JSType.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/JSType.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/SimpleSourceFile.java-77-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/Node.java-838-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypeInference.java-1563-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/FunctionType.java-711-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckAccessControls.java-639-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckAccessControls.java-681-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/JSError.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Compiler.java-336-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-1082-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SourceMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SourceFile.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenamePrototypes.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenamePrototypes.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckAccessControls.java-468-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FieldCleanupPass.java-97-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InferJSDocInfo.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CompilerInput.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineSimpleMethods.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/FunctionType.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/FunctionType.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/deps/PathUtil.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Compiler.java-2257-2263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfoBuilder.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-2114-2120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/BasicErrorManager.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionInjector.java-597-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckUnreachableCode.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfoBuilder.java-645-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfoBuilder.java-661-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1889-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-190-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1551-1553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/Parser.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/Parser.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/Parser.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CallGraph.java-629-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CallGraph.java-708-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckGlobalNames.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineFunctions.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-1040-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExpressionDecomposer.java-822-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/regex/RegExpTree.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/regex/RegExpTree.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/regex/CharRanges.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckGlobalThis.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-396-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1034-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GlobalNamespace.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypeCheck.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/FunctionType.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-733-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-918-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-937-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfo.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineProperties.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AmbiguateProperties.java-552-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Compiler.java-2266-2269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Validator.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/Parser.java-862-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DefaultPassConfig.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ClosureCodingConvention.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/StripCode.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfoBuilder.java-1126-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Reader.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-691-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-871-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-937-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SourceFile.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ShadowVariables.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ShadowVariables.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TightenTypes.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TightenTypes.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TightenTypes.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TightenTypes.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RemoveUnusedVars.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineProperties.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-1935-1937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExternExportsPass.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Writer.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/ParserRunner.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/IRFactory.java-791-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/ParseTreeVisitor.java-33-35
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1210-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/JsMessage.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CodeConsumer.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedCodeGenerator.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/JSError.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionInjector.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionInjector.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PerformanceTracker.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionRewriter.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/BitField.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DefinitionsRemover.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckAccessControls.java-474-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SanityCheck.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineFunctions.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessTweaks.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenameProperties.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenameProperties.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-361-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-2514-2516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CodeGenerator.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExportTestFunctions.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckSideEffects.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Scope.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InferJSDocInfo.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CoalesceVariableNames.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CoalesceVariableNames.java-157-160
