fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5067-5069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5137-5139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5211-5213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5247-5249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5317-5319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5349-5351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5381-5383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-732-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2123-2127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ObjectUtils.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3979-3984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4931-4933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-115-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-887-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1169-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4119-4126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1633-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/LocaleUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5755-5757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-328-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-273-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-983-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-626-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-632-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4241-4243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-656-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5102-5104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5172-5174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5284-5286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1139-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1707-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1969-1971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1996-1998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2235-2237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2593-2595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-1049-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/SerializationUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/SerializationUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/SerializationUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1224-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2023-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2056-2058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2181-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3188-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3273-3275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4312-4314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4353-4355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4495-4497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4537-4539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4607-4609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4649-4651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4744-4746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4787-4789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5708-5710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5711-5713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5971-5975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1574-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-938-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1055-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1094-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1172-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1636-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1755-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1798-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1901-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1961-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2004-2006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2066-2068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2111-2113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2172-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2215-2217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1313-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1326-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ObjectUtils.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSet.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-208-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4917-4919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4948-4950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5614-5616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-356-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-838-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-888-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-513-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-562-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-491-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-525-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4498-4500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4610-4612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-894-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4544-4555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4656-4667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-803-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSet.java-186-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3083-3092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-366-368
