fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2550-2553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-396-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-447-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-242-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/OffsetDateTimeField.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-841-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-186-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-834-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-585-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-567-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-567-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-895-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-919-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-936-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-912-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-936-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-953-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-1096-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-1122-1126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-1146-1150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-1163-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-1009-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-1033-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-1050-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-891-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-915-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-932-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/StrictDateTimeField.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1664-1671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1686-1693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-603-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-691-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-439-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-953-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-970-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-1180-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-1067-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-949-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-226-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1377-1380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Seconds.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Minutes.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Hours.java-355-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Years.java-226-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Weeks.java-342-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Months.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Days.java-356-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-416-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/AbstractConverter.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-199-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-550-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-564-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2682-2687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1824-1829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1695-1697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutablePeriod.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/LenientDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-794-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/DelegatedDurationField.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-278-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1408-1411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1438-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-534-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1370-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-214-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-431-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/OffsetDateTimeField.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/OffsetDateTimeField.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractDateTime.java-273-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-959-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-622-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-326-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-364-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-405-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-431-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1763-1767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1492-1495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPeriod.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-297-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-566-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-428-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-619-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPeriod.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPeriod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-660-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-682-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-789-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/CalendarConverter.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-900-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInterval.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-267-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-342-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1820-1829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseInterval.java-196-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePeriod.java-549-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDurationField.java-109-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/BaseDateTimeField.java-654-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-310-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-327-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-344-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-360-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-74-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/CalendarConverter.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-205-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-366-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-663-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-690-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-712-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-204-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-847-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-1019-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-1488-1492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1092-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/BaseDateTimeField.java-494-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2467-2468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-697-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPeriod.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePeriod.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1605-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2643-2658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2660-2675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ISOChronology.java-143-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ISOChronology.java-143-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/CopticChronology.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/CopticChronology.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/JulianChronology.java-195-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/JulianChronology.java-195-201
