fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2054-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendTitle.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/SpiderWebPlot.java-1150-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2076-2079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2404-2407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3868-3872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3876-3880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/MeterNeedle.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/ComparableObjectSeries.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeries.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeries.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/ObjectUtilities.java-258-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/Axis.java-357-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-844-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1580-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MultiplePiePlot.java-438-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/PeriodAxis.java-783-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/PeriodAxis.java-898-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/RelativeDateFormat.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/RelativeDateFormat.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValues.java-262-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValues.java-273-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValues.java-312-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValues.java-323-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-953-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/io/CSV.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeriesTableModel.java-234-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-379-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-480-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/MeterNeedle.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3605-3620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4368-4383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4445-4460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ui/StrokeSample.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/AbstractBlock.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/AbstractBlock.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/AbstractBlock.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/AbstractBlock.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/LogFormat.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2742-2745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2725-2728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2733-2736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/PointerNeedle.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-351-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Minute.java-466-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-1050-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/PaintScaleLegend.java-389-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/TextTitle.java-458-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultTableXYDataset.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeriesTableModel.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/BlockContainer.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendGraphic.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/NumberCellRenderer.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/PaintList.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/ShapeList.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/StrokeList.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2339-2346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/ObjectUtilities.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/PointerNeedle.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/PointerNeedle.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/LongNeedle.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/DefaultKeyedValues.java-233-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ui/ProjectInfo.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-276-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SymbolAxis.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SymbolAxis.java-690-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-461-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2241-2251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/imagemap/ImageMapUtilities.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-119-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCXYDataset.java-356-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1099-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1298-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer3D.java-564-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1041-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyToGroupMap.java-282-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/ComparableObjectSeries.java-226-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-350-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1798-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/WaferMapRenderer.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/WaferMapRenderer.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-1022-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeTableXYDataset.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/AbstractObjectList.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PieLabelDistributor.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1253-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1286-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/SpiderWebPlot.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/DialPlot.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/PaintMap.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/StrokeMap.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/WaferMapRenderer.java-314-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-278-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/MatrixSeriesCollection.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeriesCollection.java-159-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultAxisEditor.java-420-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultAxisEditor.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultTitleEditor.java-233-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-559-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-777-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-815-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-535-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-347-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-214-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1094-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/PaintList.java-133-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/ShapeList.java-141-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/StrokeList.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-483-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-502-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-520-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-632-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-651-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-672-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-690-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-677-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/KeyHandler.java-114-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/SerialUtilities.java-150-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-660-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-998-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-221-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/LogAxis.java-542-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/LogAxis.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MultiplePiePlot.java-476-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MultiplePiePlot.java-490-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1438-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValues.java-284-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValues.java-298-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/NumberAxis.java-1179-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/NumberAxis.java-1251-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/LogAxis.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/LogAxis.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-1511-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-1610-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1737-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1740-1742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/WindNeedle.java-79-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-1005-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SegmentedTimeline.java-924-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-626-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-652-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/CategorySeriesHandler.java-109-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2104-2111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2329-2336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2242-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2438-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/ItemHandler.java-128-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1923-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1936-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-608-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/RingPlot.java-399-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-116-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/urls/CustomXYURLGenerator.java-107-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2348-2359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2361-2372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCXYDataset.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/general/DatasetUtilities.java-310-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-772-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis.java-1032-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-1212-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/AbstractObjectList.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3633-3650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3699-3716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SegmentedTimeline.java-1190-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/annotations/XYBoxAnnotation.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/annotations/XYShapeAnnotation.java-208-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-258-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextBox.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-671-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LineRenderer3D.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer3D.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/RingPlot.java-416-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2408-2413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-1033-1037
