fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-746-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-759-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseInterval.java-196-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-929-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Interval.java-338-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-728-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-829-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-870-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-915-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BuddhistChronology.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ISOChronology.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-584-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1006-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Duration.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Duration.java-502-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1778-1783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1785-1790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicChronology.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-497-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-103-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1505-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-236-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1778-1782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1807-1811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-223-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/PreciseDateTimeField.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DecoratedDurationField.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1884-1891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPeriod.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-327-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-340-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatter.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-194-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-680-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/JulianChronology.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeParserBucket.java-357-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-550-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Interval.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-446-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/MillisDurationField.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2293-2296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/SkipDateTimeField.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-764-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-252-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-424-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-447-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-68-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-739-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-446-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-377-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1546-1548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1549-1551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-1639-1641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-382-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-483-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-182-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1431-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1443-1451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1488-1489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-418-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-767-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-306-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-215-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePeriod.java-581-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-475-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-557-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-911-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1988-1992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-354-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-140-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1406-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2535-2538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2596-2599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-857-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-580-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-441-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2175-2177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2234-2236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2247-2249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2259-2261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1678-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1690-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1712-1717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1722-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1625-1636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Interval.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-113-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-296-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-332-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-569-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-334-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2529-2533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2590-2594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/StrictChronology.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-99-101
