fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1293-1297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-364-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-376-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/events/EventState.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-701-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-263-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-103-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-230-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-333-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-674-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-287-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-115-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-115-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-359-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1276-1278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-635-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-405-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/CompositeFormat.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/StatUtils.java-567-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/StatUtils.java-612-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/events/EventState.java-258-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorImpl.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorImpl.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-391-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-961-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-710-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/AbstractFormat.java-165-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-631-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-770-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/ComplexFormat.java-189-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-240-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-578-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-496-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-245-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-91-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-863-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-139-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-980-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1023-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1170-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1192-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-704-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-694-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1503-1505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1546-1548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-295-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-920-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-929-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-639-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-643-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-697-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-922-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-926-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-186-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1594-1596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/events/EventState.java-215-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-649-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-607-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-441-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-516-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-576-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1072-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-635-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1315-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1345-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1375-1379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1405-1409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1455-1459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-314-316
