fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3653-3653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-4032-4032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-4107-4107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/RingPlot.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2263-2263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2299-2299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2504-2504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2674-2674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/dial/DialPlot.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-1306-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-5054-5054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PlotUtilities.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-896-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-913-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1200-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-379-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-526-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-740-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/WindItemRenderer.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-439-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-579-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-142-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-746-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardXYItemLabelGenerator.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardXYToolTipGenerator.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/urls/StandardXYZURLGenerator.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-479-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-170-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-260-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-274-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/RingPlot.java-436-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-102-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3341-3341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3366-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-162-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-324-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3346-3348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3368-3370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xml/CategoryDatasetHandler.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-933-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1332-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1389-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1437-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1474-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1524-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1564-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1596-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-874-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-604-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-811-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-812-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-901-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-902-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LevelRenderer.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-189-189
