fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-746-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-1147-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/AbstractObjectList.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-726-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/LegendGraphic.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-306-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1700-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1712-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/ComparableObjectItem.java-127-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-643-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/ColumnArrangement.java-309-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/FlowArrangement.java-364-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-153-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObject.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1474-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1478-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1482-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1492-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1496-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1500-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/ModuloAxis.java-307-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/AbstractBlock.java-600-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartRenderingInfo.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-611-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-886-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-972-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-692-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3696-3699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3718-3721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-231-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2708-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2730-2738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2782-2787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2796-2801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2810-2815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2824-2829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-694-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-717-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-268-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-418-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues2D.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/text/TextUtilities.java-125-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-841-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MeterPlot.java-952-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/io/CSV.java-129-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SubCategoryAxis.java-333-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Hour.java-258-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Hour.java-282-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1460-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1468-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-1064-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-205-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AreaRenderer.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineRenderer3D.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-716-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/AbstractObjectList.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYLineAnnotation.java-177-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/ModuloAxis.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PolarPlot.java-1007-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-293-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1342-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1517-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1521-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1525-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/NumberAxis.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/NumberAxis.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogAxis.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogAxis.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1342-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/editor/DefaultPlotEditor.java-554-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/editor/DefaultPlotEditor.java-569-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2913-2916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2926-2929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/FastScatterPlot.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/FastScatterPlot.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/RendererUtilities.java-104-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MultiplePiePlot.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-195-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-636-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-613-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-1043-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-197-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-207-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-358-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1526-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1624-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-814-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/FastScatterPlot.java-954-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/FastScatterPlot.java-960-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1251-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-458-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimeSeriesCollection.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1248-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1257-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LevelRenderer.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-413-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer3D.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-380-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineRenderer3D.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-238-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYPointerAnnotation.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYTextAnnotation.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1351-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CrosshairState.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/io/CSV.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-941-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-1234-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-1383-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-549-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-641-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-324-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PolarPlot.java-860-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-365-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-383-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-392-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-404-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/RendererUtilities.java-76-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/RendererUtilities.java-164-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-524-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot3D.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogarithmicAxis.java-929-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/RectangleInsets.java-236-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/RectangleInsets.java-246-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-877-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2436-2441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BlockBorder.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BlockBorder.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/LineBorder.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/LineBorder.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/LineBorder.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-1378-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-539-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-742-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SubCategoryAxis.java-387-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2910-2912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MeterPlot.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PolarPlot.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-776-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYImageAnnotation.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-399-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/RendererUtilities.java-202-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects2D.java-117-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1164-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/ColumnArrangement.java-214-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/FlowArrangement.java-191-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/VectorRenderer.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogarithmicAxis.java-438-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogarithmicAxis.java-490-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis3D.java-181-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot3D.java-428-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/SerialDate.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-840-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-959-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimeSeriesCollection.java-415-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Second.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Second.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Millisecond.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Millisecond.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/category/CategoryToPieDataset.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/category/CategoryToPieDataset.java-223-228
